[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Namespace(no_cuda=False, gpu_id=0, use_empty_cache=False, model_name='Salesforce/codet5-small', tokenizer_path='Salesforce/codet5-small', ckpt_pathname=None, data_dir='./data/codecontest/', out_dir='./out/', train_basename='codecontest_train.jsonl', valid_basename='codecontest_valid.jsonl', test_basename='codecontest_test.jsonl', train_batch_size=2, test_batch_size=4, accumulation_steps=4, max_epochs=10, max_sequence_length=2048, train_data_size=-1, test_data_size=-1, no_eval=False, eval_only=False, preprocess_text=True, test_original_text=False, use_summary_token=True, summary_token_type='Tokens', task_name='noramalgen', seed=34, lr=3e-05, decay_rate=0.9, weight_decay=0.0005, mode='finetune', dataset_type='codecontest', test_type='valid', generation_max_length=256, num_beams=1, print_train_metric=False, save_test_inference='./pred/first_gen.jsonl', save_model=True, save_model_path=None, do_sample=False, precision='mp', optimizer='adamw', scheduler='CosineScheduleWithWarmUp', local_rank=0)
데이터 읽기 시작

  0%|          | 479/137037 [00:57<4:22:22,  8.67it/s]
  0%|          | 480/137037 [00:57<4:21:42,  8.70it/s]
  0%|          | 481/137037 [00:57<4:13:21,  8.98it/s]
  0%|          | 482/137037 [00:57<4:24:14,  8.61it/s]
  0%|          | 483/137037 [00:57<4:36:50,  8.22it/s]
  0%|          | 485/137037 [00:57<4:13:57,  8.96it/s]
  0%|          | 487/137037 [00:57<4:15:20,  8.91it/s]
  0%|          | 488/137037 [00:58<4:27:36,  8.50it/s]
  0%|          | 490/137037 [00:58<4:13:57,  8.96it/s]
  0%|          | 491/137037 [00:58<4:16:08,  8.88it/s]
  0%|          | 492/137037 [00:58<4:29:46,  8.44it/s]
  0%|          | 494/137037 [00:58<4:02:37,  9.38it/s]
  0%|          | 495/137037 [00:58<4:19:13,  8.78it/s]
  0%|          | 496/137037 [00:58<4:20:58,  8.72it/s]
  0%|          | 498/137037 [00:59<4:21:13,  8.71it/s]
  0%|          | 500/137037 [00:59<4:18:48,  8.79it/s]
  0%|          | 501/137037 [00:59<4:13:18,  8.98it/s]
  0%|          | 503/137037 [00:59<3:59:51,  9.49it/s]
  0%|          | 504/137037 [00:59<4:06:16,  9.24it/s]
  0%|          | 506/137037 [01:00<3:47:51,  9.99it/s]
  0%|          | 507/137037 [01:00<3:49:01,  9.94it/s]
  0%|          | 508/137037 [01:00<3:57:01,  9.60it/s]
  0%|          | 510/137037 [01:00<3:51:22,  9.83it/s]
  0%|          | 512/137037 [01:00<3:48:51,  9.94it/s]
  0%|          | 514/137037 [01:00<3:30:27, 10.81it/s]
  0%|          | 516/137037 [01:01<3:51:45,  9.82it/s]
  0%|          | 518/137037 [01:01<3:55:00,  9.68it/s]
  0%|          | 519/137037 [01:01<3:56:20,  9.63it/s]
  0%|          | 520/137037 [01:01<4:12:02,  9.03it/s]
  0%|          | 521/137037 [01:01<4:21:14,  8.71it/s]
  0%|          | 522/137037 [01:01<4:34:20,  8.29it/s]
  0%|          | 523/137037 [01:01<4:26:25,  8.54it/s]
  0%|          | 524/137037 [01:02<4:59:53,  7.59it/s]
  0%|          | 525/137037 [01:02<4:42:07,  8.06it/s]
  0%|          | 527/137037 [01:02<4:16:28,  8.87it/s]
  0%|          | 528/137037 [01:02<4:35:45,  8.25it/s]
  0%|          | 530/137037 [01:02<4:29:00,  8.46it/s]
  0%|          | 532/137037 [01:02<4:20:47,  8.72it/s]
  0%|          | 534/137037 [01:03<4:12:23,  9.01it/s]
  0%|          | 535/137037 [01:03<4:21:49,  8.69it/s]
  0%|          | 536/137037 [01:03<4:26:58,  8.52it/s]
  0%|          | 537/137037 [01:03<4:38:02,  8.18it/s]
  0%|          | 538/137037 [01:03<4:34:10,  8.30it/s]
  0%|          | 540/137037 [01:03<4:16:26,  8.87it/s]
  0%|          | 541/137037 [01:03<4:20:06,  8.75it/s]
  0%|          | 543/137037 [01:04<4:10:58,  9.06it/s]
  0%|          | 544/137037 [01:04<4:09:33,  9.12it/s]
  0%|          | 546/137037 [01:04<3:58:11,  9.55it/s]
  0%|          | 547/137037 [01:04<3:57:18,  9.59it/s]
  0%|          | 548/137037 [01:04<4:13:09,  8.99it/s]
  0%|          | 550/137037 [01:04<3:55:05,  9.68it/s]
  0%|          | 552/137037 [01:05<4:05:43,  9.26it/s]
  0%|          | 554/137037 [01:05<4:02:16,  9.39it/s]
  0%|          | 555/137037 [01:05<4:13:16,  8.98it/s]
  0%|          | 556/137037 [01:05<4:18:30,  8.80it/s]
  0%|          | 558/137037 [01:05<4:08:49,  9.14it/s]
  0%|          | 559/137037 [01:05<4:11:11,  9.06it/s]
  0%|          | 560/137037 [01:06<4:20:54,  8.72it/s]
  0%|          | 562/137037 [01:06<4:08:52,  9.14it/s]
  0%|          | 564/137037 [01:06<3:55:54,  9.64it/s]
  0%|          | 566/137037 [01:06<3:50:32,  9.87it/s]
  0%|          | 568/137037 [01:06<3:49:48,  9.90it/s]
  0%|          | 569/137037 [01:06<3:59:37,  9.49it/s]
  0%|          | 570/137037 [01:07<4:29:38,  8.43it/s]
  0%|          | 571/137037 [01:07<4:48:33,  7.88it/s]
  0%|          | 572/137037 [01:07<4:49:33,  7.85it/s]
  0%|          | 573/137037 [01:07<4:39:10,  8.15it/s]
  0%|          | 574/137037 [01:07<4:36:11,  8.23it/s]
  0%|          | 575/137037 [01:07<4:25:33,  8.56it/s]
  0%|          | 576/137037 [01:07<4:28:19,  8.48it/s]
  0%|          | 577/137037 [01:07<4:21:27,  8.70it/s]
  0%|          | 578/137037 [01:08<4:17:51,  8.82it/s]
  0%|          | 579/137037 [01:08<5:15:47,  7.20it/s]
  0%|          | 580/137037 [01:08<5:23:48,  7.02it/s]
  0%|          | 582/137037 [01:08<4:35:02,  8.27it/s]
  0%|          | 583/137037 [01:08<4:34:18,  8.29it/s]
  0%|          | 584/137037 [01:08<4:48:36,  7.88it/s]
  0%|          | 585/137037 [01:08<4:40:00,  8.12it/s]
  0%|          | 586/137037 [01:09<4:30:53,  8.40it/s]
  0%|          | 587/137037 [01:09<4:32:05,  8.36it/s]
  0%|          | 588/137037 [01:09<5:00:49,  7.56it/s]
  0%|          | 590/137037 [01:09<4:52:53,  7.76it/s]
  0%|          | 591/137037 [01:09<4:37:03,  8.21it/s]
  0%|          | 592/137037 [01:09<5:36:37,  6.76it/s]
  0%|          | 594/137037 [01:10<4:46:53,  7.93it/s]
  0%|          | 596/137037 [01:10<4:35:56,  8.24it/s]
  0%|          | 598/137037 [01:10<4:27:41,  8.49it/s]
  0%|          | 599/137037 [01:10<4:41:04,  8.09it/s]
  0%|          | 600/137037 [01:10<4:58:02,  7.63it/s]
  0%|          | 601/137037 [01:10<4:41:36,  8.08it/s]
  0%|          | 603/137037 [01:11<4:13:21,  8.97it/s]
  0%|          | 605/137037 [01:11<4:00:18,  9.46it/s]
  0%|          | 606/137037 [01:11<4:50:25,  7.83it/s]
  0%|          | 607/137037 [01:11<4:43:13,  8.03it/s]
  0%|          | 608/137037 [01:11<4:52:15,  7.78it/s]
  0%|          | 610/137037 [01:12<4:18:38,  8.79it/s]
  0%|          | 612/137037 [01:12<4:31:58,  8.36it/s]
  0%|          | 614/137037 [01:12<4:06:28,  9.22it/s]
  0%|          | 616/137037 [01:12<4:01:59,  9.40it/s]
  0%|          | 617/137037 [01:12<4:09:35,  9.11it/s]
  0%|          | 618/137037 [01:12<4:15:01,  8.92it/s]
  0%|          | 620/137037 [01:13<4:21:05,  8.71it/s]
  0%|          | 622/137037 [01:13<4:23:09,  8.64it/s]
  0%|          | 623/137037 [01:13<4:27:48,  8.49it/s]
  0%|          | 624/137037 [01:13<4:40:14,  8.11it/s]
  0%|          | 625/137037 [01:13<4:36:28,  8.22it/s]
  0%|          | 626/137037 [01:13<4:45:07,  7.97it/s]
  0%|          | 627/137037 [01:14<4:43:52,  8.01it/s]
  0%|          | 628/137037 [01:14<4:44:42,  7.99it/s]
  0%|          | 629/137037 [01:14<4:35:28,  8.25it/s]
  0%|          | 631/137037 [01:14<4:10:34,  9.07it/s]
  0%|          | 632/137037 [01:14<4:31:24,  8.38it/s]
  0%|          | 634/137037 [01:14<4:16:56,  8.85it/s]
  0%|          | 635/137037 [01:14<4:16:15,  8.87it/s]
  0%|          | 637/137037 [01:15<3:58:30,  9.53it/s]
  0%|          | 639/137037 [01:15<4:04:03,  9.31it/s]
  0%|          | 640/137037 [01:15<4:25:38,  8.56it/s]
  0%|          | 642/137037 [01:15<4:09:20,  9.12it/s]
  0%|          | 643/137037 [01:15<4:22:18,  8.67it/s]
  0%|          | 644/137037 [01:15<4:34:10,  8.29it/s]
  0%|          | 645/137037 [01:16<4:41:24,  8.08it/s]
  0%|          | 646/137037 [01:16<4:38:53,  8.15it/s]
  0%|          | 647/137037 [01:16<4:40:53,  8.09it/s]
  0%|          | 648/137037 [01:16<5:02:10,  7.52it/s]
  0%|          | 649/137037 [01:16<4:53:22,  7.75it/s]
  0%|          | 651/137037 [01:16<4:15:09,  8.91it/s]
  0%|          | 652/137037 [01:16<4:13:54,  8.95it/s]
  0%|          | 653/137037 [01:17<4:10:12,  9.08it/s]
  0%|          | 654/137037 [01:17<4:42:15,  8.05it/s]
  0%|          | 655/137037 [01:17<4:37:57,  8.18it/s]
  0%|          | 656/137037 [01:17<4:38:21,  8.17it/s]
  0%|          | 658/137037 [01:17<4:13:55,  8.95it/s]
  0%|          | 660/137037 [01:17<4:04:53,  9.28it/s]
  0%|          | 662/137037 [01:17<3:47:40,  9.98it/s]
  0%|          | 663/137037 [01:18<3:53:13,  9.75it/s]
  0%|          | 664/137037 [01:18<4:26:32,  8.53it/s]
  0%|          | 665/137037 [01:18<5:42:23,  6.64it/s]
  0%|          | 666/137037 [01:18<5:19:16,  7.12it/s]
  0%|          | 667/137037 [01:18<5:00:19,  7.57it/s]
  0%|          | 668/137037 [01:18<5:05:37,  7.44it/s]
  0%|          | 670/137037 [01:19<4:25:33,  8.56it/s]
  0%|          | 671/137037 [01:19<4:26:40,  8.52it/s]
  0%|          | 672/137037 [01:19<4:49:31,  7.85it/s]
  0%|          | 673/137037 [01:19<4:39:33,  8.13it/s]
  0%|          | 674/137037 [01:19<4:52:16,  7.78it/s]
  0%|          | 675/137037 [01:19<4:43:57,  8.00it/s]
  0%|          | 676/137037 [01:19<4:50:28,  7.82it/s]
  0%|          | 677/137037 [01:19<4:32:29,  8.34it/s]
  0%|          | 678/137037 [01:20<4:49:04,  7.86it/s]
  0%|          | 679/137037 [01:20<5:07:45,  7.38it/s]
  0%|          | 680/137037 [01:20<5:17:22,  7.16it/s]
  0%|          | 682/137037 [01:20<4:32:44,  8.33it/s]
  0%|          | 683/137037 [01:20<4:38:43,  8.15it/s]
  0%|          | 684/137037 [01:20<4:57:23,  7.64it/s]
  0%|          | 685/137037 [01:20<4:46:55,  7.92it/s]
  1%|          | 686/137037 [01:21<4:45:19,  7.96it/s]
  1%|          | 687/137037 [01:21<5:00:39,  7.56it/s]
  1%|          | 688/137037 [01:21<5:33:14,  6.82it/s]
  1%|          | 689/137037 [01:21<5:12:22,  7.27it/s]
  1%|          | 690/137037 [01:21<5:00:16,  7.57it/s]
  1%|          | 691/137037 [01:21<5:00:39,  7.56it/s]
  1%|          | 692/137037 [01:21<5:17:12,  7.16it/s]
  1%|          | 694/137037 [01:22<4:35:36,  8.25it/s]
  1%|          | 695/137037 [01:22<4:44:20,  7.99it/s]
  1%|          | 696/137037 [01:22<4:51:37,  7.79it/s]
  1%|          | 697/137037 [01:22<4:43:09,  8.02it/s]
  1%|          | 699/137037 [01:22<4:57:52,  7.63it/s]
  1%|          | 700/137037 [01:22<5:00:40,  7.56it/s]
  1%|          | 702/137037 [01:23<4:28:56,  8.45it/s]
  1%|          | 703/137037 [01:23<4:47:43,  7.90it/s]
  1%|          | 704/137037 [01:23<4:45:47,  7.95it/s]
  1%|          | 705/137037 [01:23<4:35:45,  8.24it/s]
  1%|          | 706/137037 [01:23<4:35:06,  8.26it/s]
  1%|          | 707/137037 [01:23<4:22:18,  8.66it/s]
  1%|          | 708/137037 [01:23<4:42:29,  8.04it/s]
  1%|          | 709/137037 [01:24<4:28:20,  8.47it/s]
  1%|          | 711/137037 [01:24<4:42:37,  8.04it/s]
  1%|          | 712/137037 [01:24<4:38:41,  8.15it/s]
  1%|          | 714/137037 [01:24<4:22:10,  8.67it/s]
  1%|          | 715/137037 [01:24<4:32:06,  8.35it/s]
  1%|          | 716/137037 [01:24<4:51:10,  7.80it/s]
  1%|          | 717/137037 [01:25<4:43:54,  8.00it/s]
  1%|          | 719/137037 [01:25<4:26:07,  8.54it/s]
  1%|          | 720/137037 [01:25<4:32:02,  8.35it/s]
  1%|          | 721/137037 [01:25<4:29:17,  8.44it/s]
  1%|          | 722/137037 [01:25<4:25:22,  8.56it/s]
  1%|          | 723/137037 [01:25<4:15:51,  8.88it/s]
  1%|          | 724/137037 [01:25<4:49:01,  7.86it/s]
  1%|          | 726/137037 [01:26<4:30:58,  8.38it/s]
  1%|          | 727/137037 [01:26<4:25:08,  8.57it/s]
  1%|          | 728/137037 [01:26<4:37:01,  8.20it/s]
  1%|          | 730/137037 [01:26<4:27:35,  8.49it/s]
  1%|          | 731/137037 [01:26<4:19:36,  8.75it/s]
  1%|          | 732/137037 [01:26<4:59:42,  7.58it/s]
  1%|          | 733/137037 [01:26<4:44:12,  7.99it/s]
  1%|          | 734/137037 [01:27<4:53:27,  7.74it/s]
  1%|          | 735/137037 [01:27<4:58:42,  7.61it/s]
  1%|          | 736/137037 [01:27<4:46:38,  7.93it/s]
  1%|          | 738/137037 [01:27<4:18:49,  8.78it/s]
  1%|          | 739/137037 [01:27<4:28:00,  8.48it/s]
  1%|          | 740/137037 [01:27<4:38:45,  8.15it/s]
  1%|          | 741/137037 [01:27<4:36:44,  8.21it/s]
  1%|          | 742/137037 [01:28<5:02:10,  7.52it/s]
  1%|          | 743/137037 [01:28<5:21:12,  7.07it/s]
  1%|          | 744/137037 [01:28<5:22:41,  7.04it/s]
  1%|          | 745/137037 [01:28<5:05:37,  7.43it/s]
  1%|          | 746/137037 [01:28<5:22:13,  7.05it/s]
  1%|          | 747/137037 [01:28<5:11:23,  7.29it/s]
  1%|          | 748/137037 [01:28<5:06:40,  7.41it/s]
  1%|          | 749/137037 [01:29<5:16:55,  7.17it/s]
  1%|          | 750/137037 [01:29<4:53:49,  7.73it/s]
  1%|          | 751/137037 [01:29<4:39:49,  8.12it/s]
  1%|          | 752/137037 [01:29<4:59:24,  7.59it/s]
  1%|          | 754/137037 [01:29<4:40:31,  8.10it/s]
  1%|          | 755/137037 [01:29<4:35:38,  8.24it/s]
  1%|          | 756/137037 [01:29<4:56:10,  7.67it/s]
  1%|          | 758/137037 [01:30<4:30:52,  8.39it/s]
  1%|          | 759/137037 [01:30<4:37:34,  8.18it/s]
  1%|          | 760/137037 [01:30<4:35:58,  8.23it/s]
  1%|          | 762/137037 [01:30<4:11:18,  9.04it/s]
  1%|          | 764/137037 [01:30<4:22:27,  8.65it/s]
  1%|          | 766/137037 [01:31<4:29:49,  8.42it/s]
  1%|          | 767/137037 [01:31<4:32:54,  8.32it/s]
  1%|          | 768/137037 [01:31<4:46:38,  7.92it/s]
  1%|          | 769/137037 [01:31<4:38:52,  8.14it/s]
  1%|          | 770/137037 [01:31<4:31:04,  8.38it/s]
  1%|          | 771/137037 [01:31<4:44:02,  8.00it/s]
  1%|          | 772/137037 [01:31<5:01:54,  7.52it/s]
  1%|          | 774/137037 [01:32<4:23:56,  8.60it/s]
  1%|          | 775/137037 [01:32<4:18:23,  8.79it/s]
  1%|          | 776/137037 [01:32<4:15:14,  8.90it/s]
  1%|          | 777/137037 [01:32<4:27:47,  8.48it/s]
  1%|          | 778/137037 [01:32<4:28:38,  8.45it/s]
  1%|          | 779/137037 [01:32<5:16:44,  7.17it/s]
  1%|          | 780/137037 [01:32<5:26:58,  6.95it/s]
  1%|          | 782/137037 [01:33<4:38:43,  8.15it/s]
  1%|          | 784/137037 [01:33<4:23:01,  8.63it/s]
  1%|          | 786/137037 [01:33<4:05:30,  9.25it/s]
  1%|          | 787/137037 [01:33<4:02:03,  9.38it/s]
  1%|          | 788/137037 [01:33<4:00:42,  9.43it/s]
  1%|          | 789/137037 [01:33<4:21:40,  8.68it/s]
  1%|          | 790/137037 [01:33<4:23:01,  8.63it/s]
  1%|          | 792/137037 [01:34<4:30:23,  8.40it/s]
  1%|          | 794/137037 [01:34<4:23:18,  8.62it/s]
  1%|          | 795/137037 [01:34<4:16:13,  8.86it/s]
  1%|          | 796/137037 [01:34<4:23:18,  8.62it/s]
  1%|          | 797/137037 [01:34<4:24:56,  8.57it/s]
  1%|          | 799/137037 [01:34<3:56:09,  9.61it/s]
  1%|          | 801/137037 [01:35<4:04:49,  9.27it/s]
  1%|          | 803/137037 [01:35<3:51:15,  9.82it/s]
  1%|          | 804/137037 [01:35<3:57:46,  9.55it/s]
  1%|          | 806/137037 [01:35<3:46:56, 10.00it/s]
  1%|          | 807/137037 [01:35<4:24:42,  8.58it/s]
  1%|          | 808/137037 [01:35<4:26:50,  8.51it/s]
  1%|          | 809/137037 [01:36<4:59:58,  7.57it/s]
  1%|          | 810/137037 [01:36<4:57:18,  7.64it/s]
  1%|          | 811/137037 [01:36<4:40:26,  8.10it/s]
  1%|          | 812/137037 [01:36<4:43:01,  8.02it/s]
  1%|          | 813/137037 [01:36<4:52:48,  7.75it/s]
  1%|          | 814/137037 [01:36<5:42:58,  6.62it/s]
  1%|          | 815/137037 [01:36<5:57:32,  6.35it/s]
  1%|          | 816/137037 [01:37<5:31:01,  6.86it/s]
  1%|          | 817/137037 [01:37<5:13:39,  7.24it/s]
  1%|          | 819/137037 [01:37<4:30:33,  8.39it/s]
  1%|          | 820/137037 [01:37<4:27:20,  8.49it/s]
  1%|          | 821/137037 [01:37<5:15:05,  7.21it/s]
  1%|          | 822/137037 [01:37<4:55:42,  7.68it/s]
  1%|          | 823/137037 [01:37<4:44:15,  7.99it/s]
  1%|          | 824/137037 [01:38<4:38:34,  8.15it/s]
  1%|          | 826/137037 [01:38<4:04:55,  9.27it/s]
  1%|          | 827/137037 [01:38<4:04:18,  9.29it/s]
  1%|          | 828/137037 [01:38<5:15:41,  7.19it/s]
  1%|          | 830/137037 [01:38<4:51:49,  7.78it/s]
  1%|          | 831/137037 [01:38<4:38:34,  8.15it/s]
  1%|          | 832/137037 [01:39<4:33:29,  8.30it/s]
  1%|          | 833/137037 [01:39<4:47:26,  7.90it/s]
  1%|          | 834/137037 [01:39<4:33:39,  8.30it/s]
  1%|          | 836/137037 [01:39<4:15:08,  8.90it/s]
  1%|          | 838/137037 [01:39<3:46:28, 10.02it/s]
  1%|          | 840/137037 [01:39<3:57:49,  9.54it/s]
  1%|          | 842/137037 [01:40<3:56:29,  9.60it/s]
  1%|          | 843/137037 [01:40<4:07:55,  9.16it/s]
  1%|          | 844/137037 [01:40<4:32:39,  8.33it/s]
  1%|          | 846/137037 [01:40<4:15:53,  8.87it/s]
  1%|          | 848/137037 [01:40<4:12:35,  8.99it/s]
  1%|          | 849/137037 [01:40<4:08:05,  9.15it/s]
  1%|          | 850/137037 [01:40<4:03:42,  9.31it/s]
  1%|          | 851/137037 [01:41<4:00:42,  9.43it/s]
  1%|          | 852/137037 [01:41<4:18:33,  8.78it/s]
  1%|          | 854/137037 [01:41<3:56:39,  9.59it/s]
  1%|          | 856/137037 [01:41<3:59:03,  9.49it/s]
  1%|          | 857/137037 [01:41<4:04:00,  9.30it/s]
  1%|          | 859/137037 [01:41<3:49:07,  9.91it/s]
  1%|          | 860/137037 [01:42<4:02:58,  9.34it/s]
  1%|          | 861/137037 [01:42<4:10:19,  9.07it/s]
  1%|          | 863/137037 [01:42<3:53:09,  9.73it/s]
  1%|          | 864/137037 [01:42<4:02:05,  9.37it/s]
  1%|          | 866/137037 [01:42<3:56:32,  9.59it/s]
  1%|          | 867/137037 [01:42<3:54:30,  9.68it/s]
  1%|          | 868/137037 [01:42<4:05:27,  9.25it/s]
  1%|          | 869/137037 [01:43<4:14:33,  8.92it/s]
  1%|          | 870/137037 [01:43<4:21:22,  8.68it/s]
  1%|          | 871/137037 [01:43<6:13:34,  6.08it/s]
  1%|          | 872/137037 [01:43<6:33:45,  5.76it/s]
  1%|          | 873/137037 [01:43<5:50:36,  6.47it/s]
  1%|          | 874/137037 [01:43<5:22:58,  7.03it/s]
  1%|          | 875/137037 [01:43<4:59:16,  7.58it/s]
  1%|          | 876/137037 [01:44<4:42:17,  8.04it/s]
  1%|          | 877/137037 [01:44<4:37:59,  8.16it/s]
  1%|          | 879/137037 [01:44<3:57:23,  9.56it/s]
  1%|          | 880/137037 [01:44<4:01:47,  9.39it/s]
  1%|          | 881/137037 [01:44<4:11:48,  9.01it/s]
  1%|          | 882/137037 [01:44<4:05:20,  9.25it/s]
  1%|          | 883/137037 [01:44<4:27:25,  8.49it/s]
  1%|          | 884/137037 [01:44<4:33:19,  8.30it/s]
  1%|          | 886/137037 [01:45<4:19:04,  8.76it/s]
  1%|          | 888/137037 [01:45<4:26:17,  8.52it/s]
  1%|          | 889/137037 [01:45<4:24:39,  8.57it/s]
  1%|          | 890/137037 [01:45<4:25:05,  8.56it/s]
  1%|          | 891/137037 [01:45<4:48:41,  7.86it/s]
  1%|          | 892/137037 [01:45<4:50:12,  7.82it/s]
  1%|          | 893/137037 [01:46<4:34:27,  8.27it/s]
  1%|          | 894/137037 [01:46<4:24:49,  8.57it/s]
  1%|          | 895/137037 [01:46<4:23:20,  8.62it/s]
  1%|          | 896/137037 [01:46<5:03:47,  7.47it/s]
  1%|          | 898/137037 [01:46<4:41:05,  8.07it/s]
  1%|          | 899/137037 [01:46<4:28:04,  8.46it/s]
  1%|          | 900/137037 [01:46<4:47:36,  7.89it/s]
  1%|          | 902/137037 [01:47<4:07:41,  9.16it/s]
  1%|          | 903/137037 [01:47<4:04:03,  9.30it/s]
  1%|          | 904/137037 [01:47<4:27:49,  8.47it/s]
  1%|          | 906/137037 [01:47<4:14:04,  8.93it/s]
  1%|          | 907/137037 [01:47<4:10:20,  9.06it/s]
  1%|          | 908/137037 [01:47<4:40:08,  8.10it/s]
  1%|          | 910/137037 [01:47<4:09:02,  9.11it/s]
  1%|          | 912/137037 [01:48<4:10:01,  9.07it/s]
  1%|          | 913/137037 [01:48<4:07:43,  9.16it/s]
  1%|          | 914/137037 [01:48<4:04:27,  9.28it/s]
  1%|          | 915/137037 [01:48<4:11:54,  9.01it/s]
  1%|          | 916/137037 [01:48<4:09:09,  9.11it/s]
  1%|          | 918/137037 [01:48<4:11:45,  9.01it/s]
  1%|          | 919/137037 [01:48<4:06:02,  9.22it/s]
  1%|          | 920/137037 [01:49<5:06:35,  7.40it/s]
  1%|          | 922/137037 [01:49<4:30:04,  8.40it/s]
  1%|          | 924/137037 [01:49<4:16:51,  8.83it/s]
  1%|          | 925/137037 [01:49<4:17:35,  8.81it/s]
  1%|          | 927/137037 [01:49<3:56:01,  9.61it/s]
  1%|          | 928/137037 [01:49<3:56:14,  9.60it/s]
  1%|          | 929/137037 [01:50<3:57:28,  9.55it/s]
  1%|          | 930/137037 [01:50<4:00:21,  9.44it/s]
  1%|          | 931/137037 [01:50<4:25:43,  8.54it/s]
  1%|          | 932/137037 [01:50<4:37:46,  8.17it/s]
  1%|          | 933/137037 [01:50<4:40:39,  8.08it/s]
  1%|          | 935/137037 [01:50<4:07:43,  9.16it/s]
  1%|          | 936/137037 [01:50<4:07:31,  9.16it/s]
  1%|          | 938/137037 [01:51<3:49:45,  9.87it/s]
  1%|          | 939/137037 [01:51<4:02:28,  9.35it/s]
  1%|          | 940/137037 [01:51<4:35:10,  8.24it/s]
  1%|          | 942/137037 [01:51<4:05:50,  9.23it/s]
  1%|          | 943/137037 [01:51<4:16:45,  8.83it/s]
  1%|          | 944/137037 [01:51<4:15:23,  8.88it/s]
  1%|          | 945/137037 [01:51<4:08:02,  9.14it/s]
  1%|          | 946/137037 [01:52<4:14:40,  8.91it/s]
  1%|          | 947/137037 [01:52<4:17:13,  8.82it/s]
  1%|          | 949/137037 [01:52<4:01:51,  9.38it/s]
  1%|          | 950/137037 [01:52<4:19:38,  8.74it/s]
  1%|          | 951/137037 [01:52<4:40:40,  8.08it/s]
  1%|          | 952/137037 [01:52<4:39:34,  8.11it/s]
  1%|          | 954/137037 [01:52<4:08:52,  9.11it/s]
  1%|          | 955/137037 [01:53<4:08:10,  9.14it/s]
  1%|          | 956/137037 [01:53<4:06:21,  9.21it/s]
  1%|          | 958/137037 [01:53<3:59:44,  9.46it/s]
  1%|          | 960/137037 [01:53<3:56:20,  9.60it/s]
  1%|          | 962/137037 [01:53<3:50:13,  9.85it/s]
  1%|          | 964/137037 [01:53<4:07:11,  9.17it/s]
  1%|          | 966/137037 [01:54<4:04:43,  9.27it/s]
  1%|          | 968/137037 [01:54<4:11:33,  9.01it/s]
  1%|          | 970/137037 [01:54<4:06:15,  9.21it/s]
  1%|          | 972/137037 [01:54<4:11:03,  9.03it/s]
  1%|          | 973/137037 [01:54<4:08:57,  9.11it/s]
  1%|          | 974/137037 [01:55<4:15:18,  8.88it/s]
  1%|          | 975/137037 [01:55<4:29:48,  8.40it/s]
  1%|          | 976/137037 [01:55<4:57:00,  7.64it/s]
  1%|          | 978/137037 [01:55<4:24:07,  8.59it/s]
  1%|          | 980/137037 [01:55<4:24:36,  8.57it/s]
  1%|          | 981/137037 [01:55<4:19:57,  8.72it/s]
  1%|          | 982/137037 [01:56<4:15:32,  8.87it/s]
